Date,Rate
2011-01-03,0.04875
2011-01-04,0.048600000000000004
2011-01-05,0.04845
2011-01-06,0.04845
2011-01-07,0.048708
2011-01-10,0.04845
2011-01-11,0.04855
2011-01-12,0.048658
2011-01-13,0.04885
2011-01-14,0.048600000000000004
2011-01-17,0.04845
2011-01-18,0.0487
2011-01-19,0.048499999999999995
2011-01-20,0.048615000000000005
2011-01-21,0.048799999999999996
2011-01-24,0.04865
2011-01-25,0.04845
2011-01-26,0.048499999999999995
2011-01-27,0.04855
2011-01-28,0.048607
2011-01-31,0.048499999999999995
2011-02-01,0.048499999999999995
2011-02-02,0.04825
2011-02-03,0.04835
2011-02-04,0.04845
2011-02-07,0.04845
2011-02-08,0.04845
2011-02-09,0.0484
2011-02-10,0.0484
2011-02-11,0.0484
2011-02-14,0.04845
2011-02-15,0.04855
2011-02-16,0.0483
2011-02-17,0.0483
2011-02-18,0.04835
2011-02-21,0.04865
2011-02-22,0.048589
2011-02-23,0.048499999999999995
2011-02-24,0.0483
2011-02-25,0.0482
2011-02-28,0.048413000000000005
2011-03-01,0.04855
2011-03-02,0.0484
2011-03-03,0.048536
2011-03-04,0.0484
2011-03-07,0.048150000000000005
2011-03-08,0.0484
2011-03-09,0.04865
2011-03-10,0.0484
2011-03-11,0.048587
2011-03-14,0.04825
2011-03-15,0.04865
2011-03-16,0.04835
2011-03-17,0.0484
2011-03-18,0.048150000000000005
2011-03-21,0.048546
2011-03-22,0.048546
2011-03-23,0.0483
2011-03-24,0.04865
2011-03-25,0.04825
2011-03-28,0.04825
2011-03-29,0.0484
2011-03-30,0.04825
2011-03-31,0.04845
2011-04-01,0.048331
2011-04-04,0.0487
2011-04-05,0.048499999999999995
2011-04-06,0.04845
2011-04-07,0.048275
2011-04-08,0.04825
2011-04-11,0.048150000000000005
2011-04-12,0.0484
2011-04-13,0.0484
2011-04-14,0.048600000000000004
2011-04-15,0.0483
2011-04-18,0.048596
2011-04-19,0.048507999999999996
2011-04-20,0.04865
2011-04-21,0.04845
2011-04-22,0.04845
2011-04-25,0.04845
2011-04-26,0.048448000000000005
2011-04-27,0.04845
2011-04-28,0.048699000000000006
2011-04-29,0.048598999999999996
2011-05-02,0.0484
2011-05-03,0.048375
2011-05-04,0.048600000000000004
2011-05-05,0.04845
2011-05-06,0.048365
2011-05-09,0.048323
2011-05-10,0.04845
2011-05-11,0.04865
2011-05-12,0.048499999999999995
2011-05-13,0.048525
2011-05-16,0.0484
2011-05-17,0.048598999999999996
2011-05-18,0.04858799999999999
2011-05-19,0.048465
2011-05-20,0.048480999999999996
2011-05-23,0.0483
2011-05-24,0.04835
2011-05-25,0.0484
2011-05-26,0.048568
2011-05-27,0.048686
2011-05-30,0.04845
2011-05-31,0.048449
2011-06-01,0.048725
2011-06-02,0.048699000000000006
2011-06-03,0.048600000000000004
2011-06-06,0.048499999999999995
2011-06-07,0.0483
2011-06-08,0.048499999999999995
2011-06-09,0.04825
2011-06-10,0.048499999999999995
2011-06-13,0.04855
2011-06-14,0.048689
2011-06-15,0.04835
2011-06-16,0.0482
2011-06-17,0.048435
2011-06-20,0.048174999999999996
2011-06-21,0.04845
2011-06-22,0.04835
2011-06-23,0.048499999999999995
2011-06-24,0.04835
2011-06-27,0.04845
2011-06-28,0.048494999999999996
2011-06-29,0.048475000000000004
2011-06-30,0.04845
2011-07-01,0.048499999999999995
2011-07-04,0.048556
2011-07-05,0.04845
2011-07-06,0.0484
2011-07-07,0.048388999999999995
2011-07-08,0.048499999999999995
2011-07-11,0.04839
2011-07-12,0.04826
2011-07-13,0.048185000000000006
2011-07-14,0.048081
2011-07-15,0.0481
2011-07-18,0.048031
2011-07-19,0.04795
2011-07-20,0.048
2011-07-21,0.04809
2011-07-22,0.0479
2011-07-25,0.047975000000000004
2011-07-26,0.048150000000000005
2011-07-27,0.0483
2011-07-28,0.048125
2011-07-29,0.048150000000000005
2011-08-01,0.048049999999999995
2011-08-02,0.048225
2011-08-03,0.048150000000000005
2011-08-04,0.04825
2011-08-05,0.0481
2011-08-08,0.0482
2011-08-09,0.0482
2011-08-10,0.0481
2011-08-11,0.0481
2011-08-12,0.0481
2011-08-15,0.048
2011-08-16,0.0482
2011-08-17,0.04825
2011-08-18,0.048216999999999996
2011-08-19,0.047975000000000004
2011-08-22,0.048049999999999995
2011-08-23,0.047987
2011-08-24,0.048049999999999995
2011-08-25,0.048036
2011-08-26,0.0479
2011-08-29,0.0478
2011-08-30,0.0479
2011-08-31,0.048
2011-09-01,0.047925
2011-09-02,0.047855
2011-09-05,0.04769999999999999
2011-09-06,0.04775
2011-09-07,0.047744999999999996
2011-09-08,0.04765
2011-09-09,0.04769999999999999
2011-09-12,0.0475
2011-09-13,0.047720000000000005
2011-09-14,0.0475
2011-09-15,0.047599999999999996
2011-09-16,0.0475
2011-09-19,0.0475
2011-09-20,0.0478
2011-09-21,0.047825
2011-09-22,0.0478
2011-09-23,0.048049999999999995
2011-09-26,0.0481
2011-09-27,0.048
2011-09-28,0.047850000000000004
2011-09-29,0.047850000000000004
2011-09-30,0.047874999999999994
2011-10-03,0.047843
2011-10-04,0.047904999999999996
2011-10-05,0.0479
2011-10-06,0.047862
2011-10-07,0.0479
2011-10-10,0.0479
2011-10-11,0.04795
2011-10-12,0.04795
2011-10-13,0.04795
2011-10-14,0.04795
2011-10-17,0.047975000000000004
2011-10-18,0.047936
2011-10-19,0.047975000000000004
2011-10-20,0.048049999999999995
2011-10-21,0.0479
2011-10-24,0.047906000000000004
2011-10-25,0.047874999999999994
2011-10-26,0.047925
2011-10-27,0.0481
2011-10-28,0.048069
2011-10-31,0.047975000000000004
2011-11-01,0.048018
2011-11-02,0.048
2011-11-03,0.048
2011-11-04,0.0479
2011-11-07,0.04795
2011-11-08,0.047975000000000004
2011-11-09,0.047874999999999994
2011-11-10,0.04795
2011-11-11,0.048049999999999995
2011-11-14,0.048049999999999995
2011-11-15,0.048039
2011-11-16,0.047936
2011-11-17,0.0481
2011-11-18,0.048056
2011-11-21,0.04795
2011-11-22,0.04795
2011-11-23,0.047941000000000004
2011-11-24,0.048049999999999995
2011-11-25,0.048025000000000005
2011-11-28,0.0481
2011-11-29,0.048049999999999995
2011-11-30,0.04795
2011-12-01,0.047975000000000004
2011-12-02,0.048
2011-12-05,0.04795
2011-12-06,0.048049999999999995
2011-12-07,0.0479
2011-12-08,0.047975000000000004
2011-12-09,0.048049999999999995
2011-12-12,0.0481
2011-12-13,0.0481
2011-12-14,0.048049999999999995
2011-12-15,0.048075
2011-12-16,0.048
2011-12-19,0.047869999999999996
2011-12-20,0.048025000000000005
2011-12-21,0.047983000000000005
2011-12-22,0.0479
2011-12-23,0.048
2011-12-26,0.048018
2011-12-27,0.047935
2011-12-28,0.047862
2011-12-29,0.047975000000000004
2011-12-30,0.0479
2012-01-02,0.048034999999999994
2012-01-03,0.048049999999999995
2012-01-04,0.048
2012-01-05,0.0479
2012-01-06,0.047815
2012-01-09,0.0478
2012-01-10,0.04795
2012-01-11,0.047874999999999994
2012-01-12,0.0478
2012-01-13,0.047837
2012-01-16,0.0479
2012-01-17,0.0479
2012-01-18,0.0478
2012-01-19,0.04775
2012-01-20,0.047850000000000004
2012-01-23,0.047725
2012-01-24,0.047879
2012-01-25,0.047975000000000004
2012-01-26,0.04775
2012-01-27,0.0478
2012-01-30,0.0479
2012-01-31,0.047925
2012-02-01,0.047918
2012-02-02,0.047850000000000004
2012-02-03,0.047869
2012-02-06,0.047850000000000004
2012-02-07,0.047850000000000004
2012-02-08,0.047825
2012-02-09,0.047850000000000004
2012-02-10,0.047850000000000004
2012-02-13,0.0479
2012-02-14,0.047850000000000004
2012-02-15,0.047850000000000004
2012-02-16,0.0478
2012-02-17,0.047850000000000004
2012-02-20,0.047825
2012-02-21,0.047801
2012-02-22,0.047825
2012-02-23,0.0478
2012-02-24,0.047850000000000004
2012-02-27,0.047850000000000004
2012-02-28,0.047832999999999994
2012-02-29,0.0478
2012-03-01,0.047850000000000004
2012-03-02,0.047850000000000004
2012-03-05,0.047737999999999996
2012-03-06,0.04775
2012-03-07,0.0478
2012-03-08,0.047737999999999996
2012-03-09,0.04759
2012-03-12,0.04764
2012-03-13,0.047587000000000004
2012-03-14,0.04765
2012-03-15,0.04765
2012-03-16,0.04765
2012-03-19,0.04765
2012-03-20,0.04765
2012-03-21,0.04769999999999999
2012-03-22,0.047687999999999994
2012-03-23,0.047683
2012-03-26,0.047683
2012-03-27,0.04766600000000001
2012-03-28,0.04764
2012-03-29,0.04764
2012-03-30,0.04769999999999999
2012-04-02,0.04769999999999999
2012-04-03,0.047599999999999996
2012-04-04,0.047599999999999996
2012-04-05,0.047599999999999996
2012-04-06,0.047599999999999996
2012-04-09,0.047599999999999996
2012-04-10,0.047575000000000006
2012-04-11,0.047595
2012-04-12,0.0475
2012-04-13,0.0475
2012-04-16,0.047557
2012-04-17,0.047525000000000005
2012-04-18,0.047474999999999996
2012-04-19,0.04724999999999999
2012-04-20,0.047175
2012-04-23,0.04724999999999999
2012-04-24,0.0472
2012-04-25,0.04724999999999999
2012-04-26,0.04724999999999999
2012-04-27,0.04724999999999999
2012-04-30,0.047474999999999996
2012-05-01,0.04755
2012-05-02,0.04755
2012-05-03,0.047525000000000005
2012-05-04,0.047525000000000005
2012-05-07,0.04745
2012-05-08,0.047599999999999996
2012-05-09,0.047575000000000006
2012-05-10,0.04769999999999999
2012-05-11,0.04769999999999999
2012-05-14,0.047691
2012-05-15,0.0475
2012-05-16,0.0475
2012-05-17,0.047599999999999996
2012-05-18,0.04755
2012-05-21,0.04765
2012-05-22,0.047575000000000006
2012-05-23,0.047675
2012-05-24,0.047687
2012-05-25,0.047818
2012-05-28,0.047575000000000006
2012-05-29,0.04755
2012-05-30,0.04765
2012-05-31,0.047599999999999996
2012-06-01,0.0475
2012-06-04,0.04765
2012-06-05,0.047625
2012-06-06,0.047662
2012-06-07,0.04768
2012-06-08,0.04764
2012-06-11,0.0475
2012-06-12,0.04755
2012-06-13,0.04765
2012-06-14,0.047656000000000004
2012-06-15,0.04765
2012-06-18,0.047599999999999996
2012-06-19,0.047645
2012-06-20,0.047675
2012-06-21,0.047571
2012-06-22,0.047599999999999996
2012-06-25,0.047695
2012-06-26,0.047729999999999995
2012-06-27,0.047725
2012-06-28,0.047636000000000005
2012-06-29,0.047651000000000006
2012-07-02,0.04769999999999999
2012-07-03,0.047651000000000006
2012-07-04,0.047625
2012-07-05,0.047584999999999995
2012-07-06,0.04765
2012-07-09,0.047635
2012-07-10,0.047935
2012-07-11,0.047825
2012-07-12,0.0478
2012-07-13,0.047850000000000004
2012-07-16,0.047874999999999994
2012-07-17,0.047837
2012-07-18,0.047812
2012-07-19,0.047775
2012-07-20,0.047805999999999994
2012-07-23,0.047850000000000004
2012-07-24,0.047874999999999994
2012-07-25,0.047850000000000004
2012-07-26,0.047825
2012-07-27,0.047812
2012-07-30,0.047775
2012-07-31,0.047788000000000004
2012-08-01,0.047804
2012-08-02,0.047850000000000004
2012-08-03,0.047896999999999995
2012-08-06,0.047850000000000004
2012-08-07,0.047825
2012-08-08,0.0478
2012-08-09,0.047874999999999994
2012-08-10,0.047916
2012-08-13,0.0478
2012-08-14,0.047866
2012-08-15,0.047844
2012-08-16,0.047874999999999994
2012-08-17,0.047850000000000004
2012-08-20,0.0479
2012-08-21,0.0479
2012-08-22,0.047901
2012-08-23,0.0479
2012-08-24,0.04795
2012-08-27,0.04795
2012-08-28,0.048
2012-08-29,0.0479
2012-08-30,0.0479
2012-08-31,0.047925
2012-09-03,0.047911999999999996
2012-09-04,0.047874999999999994
2012-09-05,0.047937
2012-09-06,0.047925
2012-09-07,0.048
2012-09-10,0.048025000000000005
2012-09-11,0.048
2012-09-12,0.04804
2012-09-13,0.048049999999999995
2012-09-14,0.04797
2012-09-17,0.048
2012-09-18,0.04804
2012-09-19,0.048075
2012-09-20,0.048087
2012-09-21,0.048025000000000005
2012-09-24,0.0481
2012-09-25,0.048150000000000005
2012-09-26,0.0481
2012-09-27,0.0481
2012-09-28,0.048049999999999995
2012-10-01,0.048075
2012-10-02,0.0481
2012-10-03,0.0481
2012-10-04,0.0481
2012-10-05,0.0481
2012-10-08,0.0481
2012-10-09,0.0481
2012-10-10,0.048125
2012-10-11,0.048112
2012-10-12,0.048112
2012-10-15,0.048125
2012-10-16,0.048162
2012-10-17,0.0482
2012-10-18,0.048189
2012-10-19,0.0482
2012-10-22,0.0482
2012-10-23,0.048236999999999995
2012-10-24,0.048225
2012-10-25,0.048262
2012-10-26,0.048225
2012-10-29,0.048275
2012-10-30,0.04828
2012-10-31,0.0483
2012-11-01,0.048310000000000006
2012-11-02,0.04835
2012-11-05,0.04835
2012-11-06,0.048525
2012-11-07,0.048437
2012-11-08,0.04839
2012-11-09,0.0484
2012-11-12,0.04846
2012-11-13,0.04842
2012-11-14,0.0484
2012-11-15,0.04845
2012-11-16,0.0484
2012-11-19,0.04836
2012-11-20,0.04836
2012-11-21,0.048375
2012-11-22,0.0484
2012-11-23,0.048562
2012-11-26,0.048499999999999995
2012-11-27,0.048425
2012-11-28,0.048462
2012-11-29,0.04846
2012-11-30,0.048475000000000004
2012-12-03,0.048462
2012-12-04,0.048430999999999995
2012-12-05,0.04835
2012-12-06,0.048395
2012-12-07,0.0484
2012-12-10,0.0484
2012-12-11,0.0484
2012-12-12,0.0484
2012-12-13,0.0484
2012-12-14,0.0484
2012-12-17,0.0484
2012-12-18,0.0484
2012-12-19,0.0484
2012-12-20,0.0484
2012-12-21,0.0484
2012-12-24,0.048447
2012-12-25,0.04855
2012-12-26,0.04855
2012-12-27,0.048475000000000004
2012-12-28,0.048437
2012-12-31,0.04845
2013-01-01,0.048475000000000004
2013-01-02,0.048475000000000004
2013-01-03,0.048437
2013-01-04,0.04845
2013-01-07,0.048475000000000004
2013-01-08,0.048437
2013-01-09,0.048475000000000004
2013-01-10,0.048425
2013-01-11,0.048468
2013-01-14,0.048435
2013-01-15,0.04844299999999999
2013-01-16,0.048425
2013-01-17,0.048447
2013-01-18,0.048475000000000004
2013-01-21,0.048337000000000005
2013-01-22,0.04832499999999999
2013-01-23,0.048387
2013-01-24,0.0484
2013-01-25,0.04835
2013-01-28,0.0483
2013-01-29,0.04835
2013-01-30,0.048375
2013-01-31,0.0484
2013-02-01,0.0484
2013-02-04,0.04835
2013-02-05,0.04835
2013-02-06,0.04832499999999999
2013-02-07,0.048361999999999995
2013-02-08,0.04825
2013-02-11,0.04825
2013-02-12,0.048235
2013-02-13,0.048185000000000006
2013-02-14,0.048255
2013-02-15,0.0483
2013-02-18,0.04832499999999999
2013-02-19,0.048262
2013-02-20,0.048235
2013-02-21,0.048174999999999996
2013-02-22,0.048135000000000004
2013-02-25,0.048174999999999996
2013-02-26,0.048132
2013-02-27,0.048049999999999995
2013-02-28,0.047990000000000005
2013-03-01,0.04795
2013-03-04,0.047925
2013-03-05,0.047837
2013-03-06,0.04776
2013-03-07,0.047685000000000005
2013-03-08,0.04755
2013-03-11,0.043449999999999996
2013-03-12,0.043375000000000004
2013-03-13,0.0434
2013-03-14,0.043223000000000004
2013-03-15,0.04321
2013-03-18,0.04324
2013-03-19,0.04324
2013-03-20,0.043181000000000004
2013-03-21,0.04331
2013-03-22,0.04336
2013-03-25,0.043429999999999996
2013-03-26,0.043465
2013-03-27,0.043475
2013-03-28,0.043512
2013-03-29,0.043512
2013-04-01,0.043512
2013-04-02,0.04354
2013-04-03,0.043425000000000005
2013-04-04,0.043461999999999994
2013-04-05,0.043375000000000004
2013-04-08,0.043335
2013-04-09,0.043425000000000005
2013-04-10,0.043362
2013-04-11,0.043281
2013-04-12,0.043314000000000005
2013-04-15,0.043348000000000005
2013-04-16,0.043375000000000004
2013-04-17,0.043351
2013-04-18,0.043274999999999994
2013-04-19,0.043311999999999996
2013-04-22,0.043250000000000004
2013-04-23,0.043258
2013-04-24,0.043303
2013-04-25,0.043251
2013-04-26,0.043250000000000004
2013-04-29,0.043324999999999995
2013-04-30,0.043274999999999994
2013-05-01,0.043237
2013-05-02,0.043237
2013-05-03,0.043293
2013-05-06,0.043250000000000004
2013-05-07,0.043321
2013-05-08,0.04331
2013-05-09,0.043250000000000004
2013-05-10,0.043156
2013-05-13,0.04315
2013-05-14,0.043175
2013-05-15,0.04315
2013-05-16,0.043114999999999994
2013-05-17,0.043139000000000004
2013-05-20,0.04317
2013-05-21,0.043175
2013-05-22,0.04315
2013-05-23,0.043065
2013-05-24,0.04311
2013-05-27,0.043139000000000004
2013-05-28,0.043075
2013-05-29,0.043075
2013-05-30,0.043075
2013-05-31,0.04304
2013-06-03,0.043098
2013-06-04,0.04305
2013-06-05,0.043019999999999996
2013-06-06,0.043
2013-06-07,0.042975000000000006
2013-06-10,0.043
2013-06-11,0.042986
2013-06-12,0.042855
2013-06-13,0.042942
2013-06-14,0.042971
2013-06-17,0.04301
2013-06-18,0.043015
2013-06-19,0.043025
2013-06-20,0.043025
2013-06-21,0.04310800000000001
2013-06-24,0.043166
2013-06-25,0.043148
2013-06-26,0.043074
2013-06-27,0.043114999999999994
2013-06-28,0.043144
2013-07-01,0.043137
2013-07-02,0.04327
2013-07-03,0.04321
2013-07-04,0.043205
2013-07-05,0.043144999999999996
2013-07-08,0.043125
2013-07-09,0.043151999999999996
2013-07-10,0.043166
2013-07-11,0.04316
2013-07-12,0.043193
2013-07-15,0.0432
2013-07-16,0.0432
2013-07-17,0.043164999999999995
2013-07-18,0.043182
2013-07-19,0.043175
2013-07-22,0.0432
2013-07-23,0.0432
2013-07-24,0.04315
2013-07-25,0.043175
2013-07-26,0.0432
2013-07-29,0.0432
2013-07-30,0.0432
2013-07-31,0.0432
2013-08-01,0.0432
2013-08-02,0.04324
2013-08-05,0.04322
2013-08-06,0.04316
2013-08-07,0.043075
2013-08-08,0.043075
2013-08-09,0.043087
2013-08-12,0.04305
2013-08-13,0.043025
2013-08-14,0.043061999999999996
2013-08-15,0.042975000000000006
2013-08-16,0.042975000000000006
2013-08-19,0.043015
2013-08-20,0.043007
2013-08-21,0.043
2013-08-22,0.043043
2013-08-23,0.043
2013-08-26,0.043
2013-08-27,0.043
2013-08-28,0.043046
2013-08-29,0.04306
2013-08-30,0.043038
2013-09-02,0.043044
2013-09-03,0.043025
2013-09-04,0.04305
2013-09-05,0.043075
2013-09-06,0.043075
2013-09-09,0.04057
2013-09-10,0.04048
2013-09-11,0.04029
2013-09-12,0.040361
2013-09-13,0.040369999999999996
2013-09-16,0.040355999999999996
2013-09-17,0.040355999999999996
2013-09-18,0.0404
2013-09-19,0.040425
2013-09-20,0.040437
2013-09-23,0.040365000000000005
2013-09-24,0.0403
2013-09-25,0.040389999999999995
2013-09-26,0.040286
2013-09-27,0.040355
2013-09-30,0.040327
2013-10-01,0.040265
2013-10-02,0.04031
2013-10-03,0.040255
2013-10-04,0.040340999999999995
2013-10-07,0.040325
2013-10-08,0.04027
2013-10-09,0.040235
2013-10-10,0.0403
2013-10-11,0.04019999999999999
2013-10-14,0.040185000000000005
2013-10-15,0.040167
2013-10-16,0.040133
2013-10-17,0.0401
2013-10-18,0.0401
2013-10-21,0.040119999999999996
2013-10-22,0.040081
2013-10-23,0.040015
2013-10-24,0.040035
2013-10-25,0.039767000000000004
2013-10-28,0.037972
2013-10-29,0.0379
2013-10-30,0.03782
2013-10-31,0.037780999999999995
2013-11-01,0.037853
2013-11-04,0.037812
2013-11-05,0.037895
2013-11-06,0.03785
2013-11-07,0.03782
2013-11-08,0.037774999999999996
2013-11-11,0.037765
2013-11-12,0.037885
2013-11-13,0.037826
2013-11-14,0.037813
2013-11-15,0.037774999999999996
2013-11-18,0.037975
2013-11-19,0.037975
2013-11-20,0.037937
2013-11-21,0.037919999999999995
2013-11-22,0.037911
2013-11-25,0.038065
2013-11-26,0.037982
2013-11-27,0.038018
2013-11-28,0.038009
2013-11-29,0.03802
2013-12-02,0.03796
2013-12-03,0.0379
2013-12-04,0.037862
2013-12-05,0.037877
2013-12-06,0.037888000000000005
2013-12-09,0.037919
2013-12-10,0.037859
2013-12-11,0.037825000000000004
2013-12-12,0.0379
2013-12-13,0.0379
2013-12-16,0.037915000000000004
2013-12-17,0.037932
2013-12-18,0.037916
2013-12-19,0.037954
2013-12-20,0.037875
2013-12-23,0.037855
2013-12-24,0.037902
2013-12-25,0.037940999999999996
2013-12-26,0.037940999999999996
2013-12-27,0.037925
2013-12-30,0.037961999999999996
2013-12-31,0.0379
2014-01-01,0.03795
2014-01-02,0.03795
2014-01-03,0.03795
2014-01-06,0.037925
2014-01-07,0.037961999999999996
2014-01-08,0.037994
2014-01-09,0.038005
2014-01-10,0.037927
2014-01-13,0.037945
2014-01-14,0.037972
2014-01-15,0.037933
2014-01-16,0.037843
2014-01-17,0.037825000000000004
2014-01-20,0.037665000000000004
2014-01-21,0.037614999999999996
2014-01-22,0.03767
2014-01-23,0.037771
2014-01-24,0.037645
2014-01-27,0.03765
2014-01-28,0.03765
2014-01-29,0.03765
2014-01-30,0.037726
2014-01-31,0.037761
2014-02-03,0.037705
2014-02-04,0.037705
2014-02-05,0.037755000000000004
2014-02-06,0.037643
2014-02-07,0.037671
2014-02-10,0.037815
2014-02-11,0.03784
2014-02-12,0.037778
2014-02-13,0.03789
2014-02-14,0.037915000000000004
2014-02-17,0.037871999999999996
2014-02-18,0.03795
2014-02-19,0.038025
2014-02-20,0.03793
2014-02-21,0.037934999999999997
2014-02-24,0.037975
2014-02-25,0.037937
2014-02-26,0.038025
2014-02-27,0.037961999999999996
2014-02-28,0.037917
2014-03-03,0.037919
2014-03-04,0.037956
2014-03-05,0.037987
2014-03-06,0.038
2014-03-07,0.038012000000000004
2014-03-10,0.038006000000000005
2014-03-11,0.038025
2014-03-12,0.037937
2014-03-13,0.037918
2014-03-14,0.038
2014-03-17,0.038075
2014-03-18,0.038075
2014-03-19,0.03795
2014-03-20,0.038
2014-03-21,0.038012000000000004
2014-03-24,0.038062
2014-03-25,0.03805
2014-03-26,0.038125
2014-03-27,0.038067000000000004
2014-03-28,0.038033000000000004
2014-03-31,0.038125
2014-04-01,0.038149999999999996
2014-04-02,0.038125
2014-04-03,0.038157
2014-04-04,0.038125
2014-04-07,0.038012000000000004
2014-04-08,0.038054000000000004
2014-04-09,0.038132
2014-04-10,0.038087
2014-04-11,0.03804
2014-04-14,0.03796
2014-04-15,0.038
2014-04-16,0.038085
2014-04-17,0.03795
2014-04-18,0.03795
2014-04-21,0.03795
2014-04-22,0.03811
2014-04-23,0.038075
2014-04-24,0.038145
2014-04-25,0.038022
2014-04-28,0.038152
2014-04-29,0.037956
2014-04-30,0.03795
2014-05-01,0.037905
2014-05-02,0.037905
2014-05-05,0.038
2014-05-06,0.03805
2014-05-07,0.03798
2014-05-08,0.03801
2014-05-09,0.038149
2014-05-12,0.037987
2014-05-13,0.037934999999999997
2014-05-14,0.03809
2014-05-15,0.038171
2014-05-16,0.038075
2014-05-19,0.038084
2014-05-20,0.037948
2014-05-21,0.038
2014-05-22,0.038085
2014-05-23,0.038072
2014-05-26,0.03816
2014-05-27,0.037915000000000004
